.data

str5:	.asciiz "O_sum="
sw	$t2,0($t1)
#	sum ret 
#~~~sum
lw	$t1,-12($fp)
move	$v1,$t1
lw	$sp,-56($fp)
addi	$sp,$sp,8
lw	$ra,-60($fp)
lw	$fp,-64($fp)
jr	$ra
#	GOTO LABEL_19
jal	LABEL_19
LABEL_16:
#	tag == 'm'
#~~~tag
lw	$t1,-52($fp)
#~~~'m'
li	$t2,109
seq	$t0,$t1,$t2
#	BZ LABEL_17
bne	$t0,1,LABEL_17
#O_left = crossingl
#~~~crossingl
lw	$t2,-32($fp)
#~~~O_left
subi	$t1,$gp,412

sw	$t2,0($t1)
#O_right = crossingr
#~~~crossingr
lw	$t2,-36($fp)
#~~~O_right
subi	$t1,$gp,416

sw	$t2,0($t1)
#	sum ret 
#~~~sum
lw	$t1,-12($fp)
move	$v1,$t1
lw	$sp,-56($fp)
addi	$sp,$sp,8
lw	$ra,-60($fp)
lw	$fp,-64($fp)
jr	$ra
#	GOTO LABEL_19
jal	LABEL_19
LABEL_17:
#	tag == 'r'
#~~~tag
lw	$t1,-52($fp)
#~~~'r'
li	$t2,114
seq	$t0,$t1,$t2
#	BZ LABEL_18
bne	$t0,1,LABEL_18
#O_left = rl
#~~~rl
lw	$t2,-24($fp)
#~~~O_left
subi	$t1,$gp,412

sw	$t2,0($t1)
#O_right = rr
#~~~rr
lw	$t2,-28($fp)
#~~~O_right
subi	$t1,$gp,416

sw	$t2,0($t1)
#	sum ret 
#~~~sum
lw	$t1,-12($fp)
move	$v1,$t1
lw	$sp,-56($fp)
addi	$sp,$sp,8
lw	$ra,-60($fp)
lw	$fp,-64($fp)
jr	$ra
#	GOTO LABEL_19
jal	LABEL_19
LABEL_18:
LABEL_19:
test1:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,12
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-108
#i = 0
#~~~0
li	$t2,0
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 13
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~13
li	$t2,13

sw	$t2,0($t1)
##17 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#17
subi	$t3,$fp,24

sw	$t1,0($t3)
#i = #17
#~~~#17
lw	$t2,-24($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##18 = -1 * 3
#~~~3
li	$t2,3
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#18
subi	$t3,$fp,28

sw	$t1,0($t3)
#array[i] = #18
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#18
lw	$t2,-28($fp)

sw	$t2,0($t1)
##19 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#19
subi	$t3,$fp,32

sw	$t1,0($t3)
#i = #19
#~~~#19
lw	$t2,-32($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##20 = -1 * 25
#~~~25
li	$t2,25
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#20
subi	$t3,$fp,36

sw	$t1,0($t3)
#array[i] = #20
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#20
lw	$t2,-36($fp)

sw	$t2,0($t1)
##21 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#21
subi	$t3,$fp,40

sw	$t1,0($t3)
#i = #21
#~~~#21
lw	$t2,-40($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 20
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~20
li	$t2,20

sw	$t2,0($t1)
##22 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#22
subi	$t3,$fp,44

sw	$t1,0($t3)
#i = #22
#~~~#22
lw	$t2,-44($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##23 = -1 * 3
#~~~3
li	$t2,3
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#23
subi	$t3,$fp,48

sw	$t1,0($t3)
#array[i] = #23
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#23
lw	$t2,-48($fp)

sw	$t2,0($t1)
##24 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#24
subi	$t3,$fp,52

sw	$t1,0($t3)
#i = #24
#~~~#24
lw	$t2,-52($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##25 = -1 * 16
#~~~16
li	$t2,16
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#25
subi	$t3,$fp,56

sw	$t1,0($t3)
#array[i] = #25
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#25
lw	$t2,-56($fp)

sw	$t2,0($t1)
##26 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#26
subi	$t3,$fp,60

sw	$t1,0($t3)
#i = #26
#~~~#26
lw	$t2,-60($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##27 = -1 * 23
#~~~23
li	$t2,23
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#27
subi	$t3,$fp,64

sw	$t1,0($t3)
#array[i] = #27
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#27
lw	$t2,-64($fp)

sw	$t2,0($t1)
##28 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#28
subi	$t3,$fp,68

sw	$t1,0($t3)
#i = #28
#~~~#28
lw	$t2,-68($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 18
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~18
li	$t2,18

sw	$t2,0($t1)
##29 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#29
subi	$t3,$fp,72

sw	$t1,0($t3)
#i = #29
#~~~#29
lw	$t2,-72($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 20
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~20
li	$t2,20

sw	$t2,0($t1)
##30 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#30
subi	$t3,$fp,76

sw	$t1,0($t3)
#i = #30
#~~~#30
lw	$t2,-76($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##31 = -1 * 7
#~~~7
li	$t2,7
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#31
subi	$t3,$fp,80

sw	$t1,0($t3)
#array[i] = #31
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#31
lw	$t2,-80($fp)

sw	$t2,0($t1)
##32 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#32
subi	$t3,$fp,84

sw	$t1,0($t3)
#i = #32
#~~~#32
lw	$t2,-84($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 12
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~12
li	$t2,12

sw	$t2,0($t1)
##33 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#33
subi	$t3,$fp,88

sw	$t1,0($t3)
#i = #33
#~~~#33
lw	$t2,-88($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##34 = -1 * 5
#~~~5
li	$t2,5
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#34
subi	$t3,$fp,92

sw	$t1,0($t3)
#array[i] = #34
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#34
lw	$t2,-92($fp)

sw	$t2,0($t1)
##35 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#35
subi	$t3,$fp,96

sw	$t1,0($t3)
#i = #35
#~~~#35
lw	$t2,-96($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##36 = -1 * 22
#~~~22
li	$t2,22
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#36
subi	$t3,$fp,100

sw	$t1,0($t3)
#array[i] = #36
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#36
lw	$t2,-100($fp)

sw	$t2,0($t1)
##37 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#37
subi	$t3,$fp,104

sw	$t1,0($t3)
#i = #37
#~~~#37
lw	$t2,-104($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 15
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~15
li	$t2,15

sw	$t2,0($t1)
##38 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#38
subi	$t3,$fp,108

sw	$t1,0($t3)
#i = #38
#~~~#38
lw	$t2,-108($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
##39 = -1 * 4
#~~~4
li	$t2,4
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#39
subi	$t3,$fp,112

sw	$t1,0($t3)
#array[i] = #39
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#39
lw	$t2,-112($fp)

sw	$t2,0($t1)
##40 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#40
subi	$t3,$fp,116

sw	$t1,0($t3)
#i = #40
#~~~#40
lw	$t2,-116($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#array[i] = 7
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-4($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~7
li	$t2,7

sw	$t2,0($t1)
##41 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
add	$t1,$t1,$t2
#~~~#41
subi	$t3,$fp,120

sw	$t1,0($t3)
#i = #41
#~~~#41
lw	$t2,-120($fp)
#~~~i
subi	$t1,$fp,4

sw	$t2,0($t1)
#	PUSH 0
#~~~0
li	$t1,0
sw	$t1,0($sp)
addi	$sp,$sp,-4

##42 = i - 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-4($fp)
sub	$t1,$t1,$t2
#~~~#42
subi	$t3,$fp,124

sw	$t1,0($t3)
#	PUSH #42
#~~~#42
lw	$t1,-124($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call find_maximum_subarray
jal	find_maximum_subarray
##43 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#43
subi	$t1,$fp,128

sw	$t2,0($t1)
#subarraysum_max = #43
#~~~#43
lw	$t2,-128($fp)
#~~~subarraysum_max
subi	$t1,$fp,8

sw	$t2,0($t1)
#	PRINT "Test 1:"
la	$a0,str6
li	$v0,4
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "left_index="
la	$a0,str7
li	$v0,4
syscall

#	PRINT O_left
#~~~O_left
lw	$t1,-412($gp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PRINT "right_index="
la	$a0,str8
